------------ Options -------------
base_widths: [128, 64]
batch_size: 1
cvfold: 0
data_path: ../attMPTI-main/datasets/S3DIS/blocks_bs1_s1
dataset: s3dis
dd_ratio1: 1.0
dd_ratio2: 1.0
dgcnn_k: 20
dgcnn_mlp_widths: [512, 256]
dist_method: euclidean
edgeconv_widths: [[64, 64], [64, 64], [64, 64]]
embedding_type: gpt35
embeddinng_num: 10
eval_interval: 1500
gamma: 0.5
generator_lr: 0.0002
gmm_dropout: 0.1
gmm_weight: 0.1
k_shot: 1
log_dir: ./log_s3dis/GPCPR/S0_N2_K1_Att1
lr: 0.001
model_checkpoint_path: ./log_s3dis/GPCPR/S0_N2_K1_Att1
n_episode_test: 100
n_iters: 40000
n_queries: 1
n_way: 2
n_workers: 16
noise_dim: 1024
output_dim: 64
pc_attribs: xyzrgbXYZ
pc_augm: False
pc_augm_color: 0
pc_augm_jitter: 1
pc_augm_mirror_prob: 0
pc_augm_rot: 1
pc_augm_scale: 0
pc_augm_shift: 0
pc_in_dim: 9
pc_npts: 2048
phase: gpcpreval
pretrain_checkpoint_path: ./log_s3dis/pretrain_S0
pretrain_gamma: 0.5
pretrain_lr: 0.001
pretrain_step_size: 50
pretrain_weight_decay: 0.0
save_path: ./log_s3dis/GPCPR/S0_N2_K1_Att1
step_size: 5000
train_dim: 320
trans_lr: 0.0001
use_align: True
use_attention: True
use_dd_loss: True
use_high_dgcnn: False
use_linear_proj: False
use_pcpr: True
use_supervise_prototype: True
use_text: True
use_text_diff: True
use_transformer: True
-------------- End ----------------

------------ Options -------------
base_widths: [128, 64]
batch_size: 1
cvfold: 0
data_path: ../datasets/S3DIS/blocks_bs1_s1
dataset: s3dis
dd_ratio1: 1.0
dd_ratio2: 1.0
dgcnn_k: 20
dgcnn_mlp_widths: [512, 256]
dist_method: euclidean
edgeconv_widths: [[64, 64], [64, 64], [64, 64]]
embedding_type: gpt35
embeddinng_num: 10
eval_interval: 1500
gamma: 0.5
generator_lr: 0.0002
gmm_dropout: 0.1
gmm_weight: 0.1
k_shot: 1
log_dir: ./log_s3dis/GPCPR/S0_N2_K1_Att1
lr: 0.001
